"","completeness","contamination","avg_gene_length","genome_size","gc"
"MAG001",93.87,1.86,301.58883248731,2431695,60
"MAG002",54.88,2.85,219.662840746055,1099947,25
"MAG003",99.8,0.91,261.293565054016,1953659,47
"MAG004",99.77,0.13,310.679383116883,2608110,38
"MAG005",97.58,0.82,317.711128967457,2852772,47
"MAG006",98.37,0.01,325.832676056338,1990554,50
"MAG007",87.72,1.05,245.627388535032,1083672,27
"MAG008",79.91,0.07,318.625638406537,2103761,45
"MAG009",66.07,0.82,288.196233521657,2713340,28
"MAG010",99.73,0.81,340.765399035886,2206531,41
"MAG011",98.25,0.31,316.205,1885216,42
"MAG012",93.12,0.1,288.168215613383,2161900,57
"MAG013",80.04,1.95,288.71482602118,1294944,54
"MAG014",99.33,0.01,320.748127340824,2370259,59
"MAG015",68.75,0.59,275.624,1962575,59
"MAG016",72.27,3.46,258.447713463383,2950748,48
"MAG017",65.46,3.39,316.455361859482,2055380,52
"MAG018",100,0.51,313.510396975425,2792947,53
"MAG019",97.9,1.26,321.010162601626,2161675,49
"MAG020",100,0.2,315.336583101207,2346727,56
"MAG021",83.13,0.18,281.984529437043,2407498,28
"MAG022",91.75,0.59,270.242937853107,1142692,27
"MAG023",76.28,0.07,316.49268738574,2394749,43
"MAG024",88.8,0.27,306.901285930408,2811529,42
"MAG025",99.88,0.06,345.857952398942,3141945,49
"MAG026",98.93,0.46,321.628246753247,1958372,41
"MAG027",98.75,0.67,318.208333333333,2083059,42
"MAG028",96.21,0.04,331.200192492782,2390640,46
"MAG029",98.86,0.24,329.970455683525,2339302,54
"MAG030",95.35,0.15,310.25753949258,2281160,58
"MAG031",99.1,0.87,299.111940298507,1762864,47
"MAG032",50.1,0.4,315.394092827004,1281083,51
"MAG033",99.95,0.03,349.924031590824,3276518,53
"MAG034",73.47,1.19,324.415646853147,2597667,42
"MAG035",99.49,0.14,291.435267857143,2642237,48
"MAG036",99.24,0.08,310.99147485081,2546175,58
"MAG037",99.48,0.22,323.477300613497,2804006,49
"MAG038",100,0.14,315.009387351779,2214209,45
"MAG039",99.21,0.46,333.746728577459,2809435,51
"MAG040",61.36,0.54,298.017408123791,2049372,47
"MAG041",99.09,0.33,328.528403001072,3100903,42
"MAG042",97.2,0.28,346.440723375754,1766787,34
"MAG043",99.98,0,317.143568147014,2773871,42
"MAG044",90.02,0.03,347.566463944396,2722084,43
"MAG045",99.99,0.12,337.728053435115,3664021,49
"MAG046",95.54,1.63,289.05625,1371128,29
"MAG047",95.79,0.54,313.205326460481,1229585,27
"MAG048",91.78,4.63,274.212666666667,1403252,29
"MAG049",100,0.34,308.941479099678,1666951,41
"MAG050",99.88,0.64,325.3627739614,3381350,51
"MAG051",57.91,2.57,281.757166947723,1716884,42
"MAG052",67.19,4.23,281.644031830239,1862906,56
"MAG053",69.97,0,315.120383036936,1635170,60
"MAG054",58.09,0.81,296.307658643326,2329243,47
"MAG055",51.64,2.17,305.704711347047,1554869,43
"MAG056",99.9,0.1,329.244350282486,2313658,40
"MAG057",91.36,2.64,279.884427032321,3075118,44
"MAG058",99.97,0.01,297.7151416122,1860144,35
"MAG059",99.99,0.32,303.243029984219,1968660,48
"MAG060",100,0.11,301.906016907011,2113140,48
"MAG061",96.86,0.53,336.647240618102,2682106,48
"MAG062",97.41,0.05,317.048210735587,2178759,46
"MAG063",94.14,0.71,311.040835124348,3620652,42
"MAG064",97.46,2.19,340.570842824601,2533901,53
"MAG065",87.99,0.76,285.699398797595,2524495,42
"MAG066",99.98,0.61,332.109338061466,1978748,60
"MAG067",99.95,0.08,352.837750484809,1854295,63
"MAG068",99.99,0.02,310.684832904884,2084135,38
"MAG069",100,1.44,306.139099420419,2349293,51
"MAG070",100,1.51,321.589636305117,3408518,45
"MAG071",61.43,0.46,254.87722529159,1515244,62
"MAG072",71.27,2.15,239.223537146614,1293404,29
"MAG073",97.07,1.85,318.281944444444,2459613,51
"MAG074",96.75,2.47,290.115549828179,2327855,42
"MAG075",88.22,4.36,275.616788321168,3035394,38
"MAG076",85.82,3.88,292.544427710843,2657064,47
"MAG077",98.12,1.31,308.211111111111,2037335,40
"MAG078",100,0.23,319.014842940973,3119739,42
"MAG079",98.32,0.08,342.407975460123,2787070,48
"MAG080",99.78,0.14,312.410506741051,2342009,56
"MAG081",99.79,0.19,352.597945205479,3518062,51
"MAG082",99.53,0.43,321.447692849595,3339385,54
"MAG083",85.84,0.02,308.922566371681,2419969,57
"MAG084",77.2,0.46,319.856004901961,1777577,57
"MAG085",65.83,2.08,287.159695817491,1857468,56
"MAG086",99.9,0.22,288.482984293194,2469392,35
"MAG087",99.81,0.29,366.458117890383,2626883,53
"MAG088",96.37,1.49,355.162086818001,2930901,49
"MAG089",99.95,0.46,315.230283911672,2736910,41
"MAG090",89.89,0.04,268.510435301133,3123108,45
"MAG091",97.62,3.04,287.98717948718,1505329,27
"MAG092",91.63,0.57,272.067654639175,1443090,29
"MAG093",99.85,0.23,323.862708719852,2378008,56
"MAG094",65.33,0.43,221.436522262335,2642191,43
"MAG095",98.49,0.24,356.6,1375876,62
"MAG096",58.13,0.15,315.974178403756,1380641,54
"MAG097",99.66,0.02,303.045534150613,1793327,33
"MAG098",99.47,0.24,326.751383567476,2567905,41
"MAG099",96.59,0.86,291.985307621671,2198510,60
"MAG100",98.95,0.31,301.070007955449,2586456,44
"MAG1000",23.37,2.21,311.222413793103,641034,57
"MAG1001",22.01,2.07,199.201001430615,1057402,39
"MAG1002",28.57,3.86,225.36728579988,1374269,39
"MAG1003",13.42,0.7,250.816949152542,505389,50
"MAG1004",20.18,5.41,219.141242937853,1305638,28
"MAG1005",36.53,6.69,288.554630593132,948575,56
"MAG1006",15.37,2.15,272.728553137004,748346,43
"MAG1007",42.28,9.49,235.766123982467,2630585,44
"MAG1008",28.01,4.41,212.377177177177,1297225,60
"MAG1009",97.54,0.45,329.742845117845,2623207,48
"MAG101",99.64,0.02,296.51268861454,2964385,43
"MAG1010",17.16,3.12,237.19690805533,1062116,56
"MAG1011",32.5,5.79,247.924256951103,1841093,54
"MAG1012",72.65,7.14,236.774263904035,789192,27
"MAG1013",46.51,0.72,210.509377664109,1803768,41
"MAG1014",47.51,2.55,310.129213483146,1312101,45
"MAG1015",12.74,1.63,232.765765765766,649295,42
"MAG1016",14.95,0.27,161.684440559441,718035,36
"MAG1017",9.94,2.23,255.206744868035,618574,41
"MAG1018",36.24,9.71,267.463555555556,2076340,45
"MAG1019",25.45,5.5,223.758876961189,981465,27
"MAG102",94.38,0.12,318.172185430464,2560602,38
"MAG1020",100,0.87,307.544696969697,1365291,32
"MAG1021",90.61,0.62,287.184461152882,2010706,35
"MAG1022",29.48,4.34,292.690803765387,1441589,43
"MAG1023",6.87,3.69,271.087591240876,503089,38
"MAG1024",27.32,0.06,302.971090670171,822133,46
"MAG1025",46.83,9.63,272.834833483348,2164610,45
"MAG1026",41.42,0.13,262.45643153527,879758,25
"MAG1027",22.78,9.56,240.85172109444,1960298,51
"MAG1028",27.18,3.67,313.18373812038,1046960,41
"MAG1029",28.08,5.05,242.863188976378,928999,60
"MAG103",80.61,0.62,233.071664829107,2343194,28
"MAG1030",32.53,0.76,265.4,928917,50
"MAG1031",21.7,0.01,365.594855305466,769845,47
"MAG1032",30.72,0.85,195.899766899767,624750,27
"MAG1033",41.06,7.21,244.157407407407,1882632,54
"MAG1034",24.92,4.71,214.773476702509,1128598,36
"MAG1035",16.6,4.39,262.120058565154,611553,38
"MAG1036",22.87,2.85,192.476943346509,1125703,60
"MAG1037",47.53,0.43,250.535135135135,1323085,63
"MAG1038",59.5,8.21,228.230409356725,2191315,60
"MAG1039",36.4,0.37,253.641114982578,755634,27
"MAG104",99.83,0.22,302.024660912454,1678269,39
"MAG1040",18.32,5.05,266.40701754386,778886,39
"MAG1041",13.67,3.97,278.687065368567,752462,39
"MAG1042",25.47,5.85,279.381004366812,933166,58
"MAG1043",10.07,6.24,268.03690685413,555248,56
"MAG1044",15.67,0.79,246.926735218509,669830,47
"MAG1045",17.39,2.81,206.710182767624,610234,42
"MAG1046",16.82,0.01,283.352720450281,539073,55
"MAG1047",81.67,1.22,266.561071428571,2652433,48
"MAG1048",32.04,1.13,292.958529688973,1118645,41
"MAG1049",10.19,0.91,284.940620782726,744441,42
"MAG105",99.98,0.07,347.391965916007,3860861,45
"MAG1050",99.77,0.13,335.170338316286,3091908,49
"MAG1051",88.97,0.52,303.719910846954,2821853,44
"MAG1052",50.14,0.19,322.128805620609,1380831,46
"MAG1053",99.98,0.81,311.949413735343,3200164,39
"MAG1054",17,0.01,367.542857142857,565082,48
"MAG1055",16.51,0.72,253.03634085213,757470,62
"MAG1056",16.42,0.52,263.711001642036,565232,45
"MAG1057",30.62,5.86,212.63211125158,1271575,60
"MAG1058",97.4,0.85,312.117742987606,3243165,44
"MAG1059",18.58,1.1,232.307135470527,778228,38
"MAG106",99.8,0.78,307.002111932418,2913682,45
"MAG1060",14.56,0.21,169.32392996109,678274,57
"MAG1061",37.35,8.69,199.290220820189,727466,28
"MAG1062",100,1.53,325.153643083421,2037046,48
"MAG1063",99.03,1.22,296.108202443281,2869733,42
"MAG1064",39.6,1.01,310.288903061225,1709990,45
"MAG107",91.85,0,303.092535259718,3009525,41
"MAG108",96.79,0.01,320.389990982867,2444141,50
"MAG109",80.67,0.09,328.26707234618,1710061,55
"MAG110",99.75,0.32,353.08718672785,3418627,47
"MAG111",66.96,2.74,249.32480620155,2354368,61
"MAG112",84.52,4.53,226.762313314268,2556604,42
"MAG113",73.97,1.09,301.329613095238,1394474,39
"MAG114",70.85,1.09,275.13134765625,1984244,45
"MAG115",67.38,1.96,297.472282845919,2430584,48
"MAG116",99.83,0,322.573763955343,2671184,43
"MAG117",70.5,2.32,295.201219512195,1945181,42
"MAG118",99.36,0,307.799714557564,2236868,53
"MAG119",98.41,0.93,256.711992445704,1883271,28
"MAG120",93.2,2.83,311.346816976127,1599274,27
